,year,essay_number,essay_ID,essay_version,ground_truth,pyramid_name,output_vector,identifier,is_file_found,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6
761,2023.0,1.0,64210fcac9a8df7fa3d2a2ca_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1R0,True,1,0,0,0,1,1
762,2023.0,1.0,64210fcac9a8df7fa3d2a2ce_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
763,2023.0,1.0,64210fcbc9a8df7fa3d2a2d6_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
764,2023.0,1.0,64210fcbc9a8df7fa3d2a2da_R,R,0.0,20221207.0,"[0, 1, 0, 1, 1, 1]",1R0,True,0,1,0,1,1,1
766,2023.0,1.0,64210fccc9a8df7fa3d2a2e2_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
768,2023.0,1.0,64210fccc9a8df7fa3d2a2e6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
769,2023.0,1.0,64210fccc9a8df7fa3d2a2ea_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
770,2023.0,1.0,64210fcdc9a8df7fa3d2a2ee_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1R0,True,1,0,0,0,1,1
771,2023.0,1.0,64210fcdc9a8df7fa3d2a2f2_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
772,2023.0,1.0,64210fcdc9a8df7fa3d2a2f6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
773,2023.0,1.0,64210fcdc9a8df7fa3d2a2fa_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
774,2023.0,1.0,64210fcec9a8df7fa3d2a2fe_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1R0,True,1,0,1,0,1,1
775,2023.0,1.0,64210fcec9a8df7fa3d2a306_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
776,2023.0,1.0,64210fcfc9a8df7fa3d2a30a_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
777,2023.0,1.0,64210fd0c9a8df7fa3d2a316_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
778,2023.0,1.0,64210fd0c9a8df7fa3d2a31a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
779,2023.0,1.0,64210fd0c9a8df7fa3d2a31e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
780,2023.0,1.0,64210fd1c9a8df7fa3d2a322_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
781,2023.0,1.0,64210fd1c9a8df7fa3d2a326_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
782,2023.0,1.0,64210fd1c9a8df7fa3d2a32a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
783,2023.0,1.0,64210fd2c9a8df7fa3d2a32e_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
784,2023.0,1.0,64210fd2c9a8df7fa3d2a332_R,R,0.0,20221207.0,"[0, 1, 1, 1, 1, 1]",1R0,True,0,1,1,1,1,1
786,2023.0,1.0,64210fd2c9a8df7fa3d2a33a_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
787,2023.0,1.0,64210fd3c9a8df7fa3d2a33e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
789,2023.0,1.0,64210fd4c9a8df7fa3d2a34a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
790,2023.0,1.0,64210fd4c9a8df7fa3d2a34e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 0, 1]",1R0,True,1,1,1,1,0,1
791,2023.0,1.0,64210fd4c9a8df7fa3d2a352_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
792,2023.0,1.0,64210fd5c9a8df7fa3d2a356_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
793,2023.0,1.0,64210fd5c9a8df7fa3d2a35a_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 0]",1R0,True,1,0,0,1,1,0
794,2023.0,1.0,64210fd5c9a8df7fa3d2a35e_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
795,2023.0,1.0,64210fd6c9a8df7fa3d2a362_R,R,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1R0,True,0,1,0,0,1,1
796,2023.0,1.0,64210fd6c9a8df7fa3d2a366_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1R0,True,1,0,0,0,1,1
797,2023.0,1.0,64210fd6c9a8df7fa3d2a36a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
798,2023.0,1.0,64210fd7c9a8df7fa3d2a36e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 0]",1R0,True,1,1,1,1,1,0
799,2023.0,1.0,64210fd7c9a8df7fa3d2a372_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
800,2023.0,1.0,64210fd7c9a8df7fa3d2a376_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 0]",1R0,True,1,1,1,0,1,0
802,2023.0,1.0,64210fd8c9a8df7fa3d2a382_R,R,0.0,20221207.0,"[0, 0, 1, 1, 1, 1]",1R0,True,0,0,1,1,1,1
803,2023.0,1.0,64210fd8c9a8df7fa3d2a386_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
804,2023.0,1.0,64210fd9c9a8df7fa3d2a38a_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
805,2023.0,1.0,64210fd9c9a8df7fa3d2a38e_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1R0,True,1,0,1,0,1,1
806,2023.0,1.0,64210fd9c9a8df7fa3d2a392_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
807,2023.0,1.0,64210fdac9a8df7fa3d2a396_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
808,2023.0,1.0,64210fdac9a8df7fa3d2a39a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
809,2023.0,1.0,64210fdcc9a8df7fa3d2a3ae_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
811,2023.0,1.0,64210fdcc9a8df7fa3d2a3b6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
812,2023.0,1.0,64210fddc9a8df7fa3d2a3ba_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
813,2023.0,1.0,64210fddc9a8df7fa3d2a3be_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
814,2023.0,1.0,64210fddc9a8df7fa3d2a3c2_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
815,2023.0,1.0,64210fdec9a8df7fa3d2a3c6_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
816,2023.0,1.0,64210fdec9a8df7fa3d2a3ca_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
817,2023.0,1.0,64210fdec9a8df7fa3d2a3ce_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
818,2023.0,1.0,64210fdfc9a8df7fa3d2a3d2_R,R,0.0,20221207.0,"[1, 1, 1, 1, 0, 1]",1R0,True,1,1,1,1,0,1
819,2023.0,1.0,64210fdfc9a8df7fa3d2a3d6_R,R,0.0,20221207.0,"[1, 0, 1, 1, 0, 1]",1R0,True,1,0,1,1,0,1
820,2023.0,1.0,64210fe0c9a8df7fa3d2a3de_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
821,2023.0,1.0,64210fe0c9a8df7fa3d2a3e2_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
822,2023.0,1.0,64210fe0c9a8df7fa3d2a3e6_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
823,2023.0,1.0,64210fe1c9a8df7fa3d2a3ee_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
824,2023.0,1.0,64210fe1c9a8df7fa3d2a3f2_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
825,2023.0,1.0,64210fe1c9a8df7fa3d2a3f6_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1R0,True,1,1,0,1,1,0
826,2023.0,1.0,64210fe2c9a8df7fa3d2a3fa_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
827,2023.0,1.0,64210fe2c9a8df7fa3d2a3fe_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
828,2023.0,1.0,64210fe2c9a8df7fa3d2a402_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
829,2023.0,1.0,64210fe3c9a8df7fa3d2a406_R,R,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1R0,True,0,0,0,1,1,1
830,2023.0,1.0,64210fe3c9a8df7fa3d2a40a_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
831,2023.0,1.0,64210fe4c9a8df7fa3d2a40e_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
832,2023.0,1.0,64211204c9a8df7fa3d2b727_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
833,2023.0,1.0,64211205c9a8df7fa3d2b72f_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
834,2023.0,1.0,64211206c9a8df7fa3d2b733_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1R0,True,1,0,0,0,1,1
835,2023.0,1.0,64211207c9a8df7fa3d2b73b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
836,2023.0,1.0,64211208c9a8df7fa3d2b743_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
838,2023.0,1.0,64211209c9a8df7fa3d2b74b_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
839,2023.0,1.0,64211209c9a8df7fa3d2b74f_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
840,2023.0,1.0,6421120ac9a8df7fa3d2b753_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
841,2023.0,1.0,6421120ac9a8df7fa3d2b757_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
842,2023.0,1.0,6421120bc9a8df7fa3d2b75b_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1R0,True,1,0,1,0,1,1
843,2023.0,1.0,6421120cc9a8df7fa3d2b767_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
844,2023.0,1.0,6421120dc9a8df7fa3d2b76b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
845,2023.0,1.0,6421120dc9a8df7fa3d2b76f_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1R0,True,1,1,0,1,1,0
846,2023.0,1.0,6421120ec9a8df7fa3d2b773_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
848,2023.0,1.0,6421120fc9a8df7fa3d2b77b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
850,2023.0,1.0,64211211c9a8df7fa3d2b787_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
851,2023.0,1.0,64211211c9a8df7fa3d2b78b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
852,2023.0,1.0,64211212c9a8df7fa3d2b793_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
854,2023.0,1.0,64211214c9a8df7fa3d2b79f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
855,2023.0,1.0,64211214c9a8df7fa3d2b7a3_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
856,2023.0,1.0,64211216c9a8df7fa3d2b7ab_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
857,2023.0,1.0,64211217c9a8df7fa3d2b7af_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
858,2023.0,1.0,64211217c9a8df7fa3d2b7b3_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
859,2023.0,1.0,64211218c9a8df7fa3d2b7b7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
860,2023.0,1.0,64211218c9a8df7fa3d2b7bb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
861,2023.0,1.0,64211219c9a8df7fa3d2b7bf_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 0]",1R0,True,1,1,1,0,1,0
862,2023.0,1.0,6421121ac9a8df7fa3d2b7c7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
863,2023.0,1.0,6421121ac9a8df7fa3d2b7cb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
864,2023.0,1.0,6421121bc9a8df7fa3d2b7cf_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
865,2023.0,1.0,6421121bc9a8df7fa3d2b7d3_R,R,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1R0,True,1,1,0,0,1,1
866,2023.0,1.0,6421121cc9a8df7fa3d2b7d7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
867,2023.0,1.0,6421121cc9a8df7fa3d2b7db_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
868,2023.0,1.0,6421121dc9a8df7fa3d2b7df_R,R,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1R0,True,0,1,1,0,1,1
869,2023.0,1.0,6421121ec9a8df7fa3d2b7e3_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
870,2023.0,1.0,6421121fc9a8df7fa3d2b7eb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
871,2023.0,1.0,6421121fc9a8df7fa3d2b7ef_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
872,2023.0,1.0,64211220c9a8df7fa3d2b7f3_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
873,2023.0,1.0,64211220c9a8df7fa3d2b7f7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
874,2023.0,1.0,64211221c9a8df7fa3d2b7fb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
875,2023.0,1.0,64211222c9a8df7fa3d2b7ff_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 0]",1R0,True,1,1,1,1,1,0
876,2023.0,1.0,64211222c9a8df7fa3d2b803_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
877,2023.0,1.0,64211223c9a8df7fa3d2b80b_R,R,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1R0,True,0,0,0,1,1,1
880,2023.0,1.0,64211225c9a8df7fa3d2b81b_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
881,2023.0,1.0,64211226c9a8df7fa3d2b81f_R,R,0.0,20221207.0,"[0, 0, 1, 0, 1, 1]",1R0,True,0,0,1,0,1,1
882,2023.0,1.0,64211226c9a8df7fa3d2b823_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
883,2023.0,1.0,64211227c9a8df7fa3d2b827_R,R,0.0,20221207.0,"[0, 0, 1, 0, 1, 0]",1R0,True,0,0,1,0,1,0
884,2023.0,1.0,64211227c9a8df7fa3d2b82b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
885,2023.0,1.0,64211228c9a8df7fa3d2b82f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
886,2023.0,1.0,64211228c9a8df7fa3d2b833_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
888,2023.0,1.0,6421122ac9a8df7fa3d2b83f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
889,2023.0,1.0,6421122ac9a8df7fa3d2b843_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
890,2023.0,1.0,6421122bc9a8df7fa3d2b847_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
891,2023.0,1.0,6421122dc9a8df7fa3d2b857_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
892,2023.0,1.0,6421122ec9a8df7fa3d2b85f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
895,2023.0,1.0,6421122fc9a8df7fa3d2b86f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
896,2023.0,1.0,64211230c9a8df7fa3d2b877_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
897,2023.0,1.0,64211231c9a8df7fa3d2b87b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
899,2023.0,1.0,64211232c9a8df7fa3d2b883_R,R,0.0,20221207.0,"[0, 0, 1, 0, 1, 1]",1R0,True,0,0,1,0,1,1
900,2023.0,1.0,64211233c9a8df7fa3d2b88b_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
901,2023.0,1.0,64211234c9a8df7fa3d2b893_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1R0,True,1,0,0,0,1,1
902,2023.0,1.0,64211235c9a8df7fa3d2b897_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
903,2023.0,1.0,64211235c9a8df7fa3d2b89b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
904,2023.0,1.0,64211237c9a8df7fa3d2b8a3_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
905,2023.0,1.0,64211237c9a8df7fa3d2b8a7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
906,2023.0,1.0,64211238c9a8df7fa3d2b8ab_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
907,2023.0,1.0,64211187c9a8df7fa3d2b133_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
908,2023.0,1.0,64211189c9a8df7fa3d2b13f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
909,2023.0,1.0,6421118ac9a8df7fa3d2b147_R,R,0.0,20221207.0,"[0, 0, 0, 0, 0, 1]",1R0,True,0,0,0,0,0,1
910,2023.0,1.0,6421118bc9a8df7fa3d2b153_R,R,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1R0,True,0,1,1,0,1,1
911,2023.0,1.0,6421118dc9a8df7fa3d2b163_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
912,2023.0,1.0,6421118ec9a8df7fa3d2b167_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
913,2023.0,1.0,6421118ec9a8df7fa3d2b16b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
914,2023.0,1.0,6421118fc9a8df7fa3d2b173_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
915,2023.0,1.0,64211190c9a8df7fa3d2b177_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
916,2023.0,1.0,64211190c9a8df7fa3d2b17b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
918,2023.0,1.0,64211191c9a8df7fa3d2b183_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
919,2023.0,1.0,64211192c9a8df7fa3d2b187_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
920,2023.0,1.0,64211192c9a8df7fa3d2b18b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
921,2023.0,1.0,64211192c9a8df7fa3d2b18f_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
922,2023.0,1.0,64211193c9a8df7fa3d2b197_R,R,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1R0,True,0,1,0,0,1,1
923,2023.0,1.0,64211194c9a8df7fa3d2b19b_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
924,2023.0,1.0,64211195c9a8df7fa3d2b1a7_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 0]",1R0,True,1,1,1,0,1,0
925,2023.0,1.0,64211196c9a8df7fa3d2b1ab_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
926,2023.0,1.0,64211196c9a8df7fa3d2b1af_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1R0,True,1,0,1,0,1,1
928,2023.0,1.0,64211197c9a8df7fa3d2b1b7_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1R0,True,1,0,1,0,1,1
931,2023.0,1.0,6421119ac9a8df7fa3d2b1cf_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
933,2023.0,1.0,6421119cc9a8df7fa3d2b1db_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
934,2023.0,1.0,6421119cc9a8df7fa3d2b1df_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
936,2023.0,1.0,6421119ec9a8df7fa3d2b1ef_R,R,0.0,20221207.0,"[0, 1, 1, 1, 1, 1]",1R0,True,0,1,1,1,1,1
937,2023.0,1.0,642110aec9a8df7fa3d2a88f_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 0]",1R0,True,1,0,1,1,1,0
938,2023.0,1.0,642110aec9a8df7fa3d2a893_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
939,2023.0,1.0,642110afc9a8df7fa3d2a8a3_R,R,0.0,20221207.0,"[0, 1, 0, 0, 1, 0]",1R0,True,0,1,0,0,1,0
940,2023.0,1.0,642110afc9a8df7fa3d2a8a7_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
941,2023.0,1.0,642110b0c9a8df7fa3d2a8af_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
942,2023.0,1.0,642110b1c9a8df7fa3d2a8b3_R,R,0.0,20221207.0,"[0, 0, 1, 1, 1, 1]",1R0,True,0,0,1,1,1,1
943,2023.0,1.0,642110b2c9a8df7fa3d2a8bf_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
944,2023.0,1.0,642110b2c9a8df7fa3d2a8c7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
945,2023.0,1.0,642110b3c9a8df7fa3d2a8cf_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
946,2023.0,1.0,642110b3c9a8df7fa3d2a8d3_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
947,2023.0,1.0,642110b5c9a8df7fa3d2a8e7_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
948,2023.0,1.0,642110b5c9a8df7fa3d2a8eb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
949,2023.0,1.0,642110b6c9a8df7fa3d2a8f3_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
950,2023.0,1.0,642110b6c9a8df7fa3d2a8fb_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
951,2023.0,1.0,642110b7c9a8df7fa3d2a8ff_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
